Name,Url,Pos
Josh Jackson,https://www.basketball-reference.com/players/j/jacksjo02.html,3
Justin Jackson,https://www.basketball-reference.com/players/j/jacksju01.html,3
LeBron James,https://www.basketball-reference.com/players/j/jamesle01.html,4
Amir Johnson,https://www.basketball-reference.com/players/j/jerebjo01.html,4
Brice Johnson,https://www.basketball-reference.com/players/j/johnsam01.html,5
Joe Johnson,https://www.basketball-reference.com/players/j/johnsja01.html,4
Omari Johnson,https://www.basketball-reference.com/players/j/johnsjo02.html,3
Tyler Johnson,https://www.basketball-reference.com/players/j/johnsst04.html,3
Wesley Johnson,https://www.basketball-reference.com/players/j/johnsty01.html,1
Nikola Jokic,https://www.basketball-reference.com/players/j/johnswe01.html,3
Damian Jones,https://www.basketball-reference.com/players/j/jokicni01.html,5
DeAndre Jordan,https://www.basketball-reference.com/players/j/jonesty01.html,1
Cory Joseph,https://www.basketball-reference.com/players/j/jordade01.html,5
Frank Kaminsky,https://www.basketball-reference.com/players/k/kaminfr01.html,4
Enes Kanter,https://www.basketball-reference.com/players/k/kanteen01.html,5
Luke Kennard,https://www.basketball-reference.com/players/k/kennalu01.html,2
Michael Kidd-Gilchrist,https://www.basketball-reference.com/players/k/kiddgmi01.html,3
Sean Kilpatrick,https://www.basketball-reference.com/players/k/kilpase01.html,2
Maxi Kleber,https://www.basketball-reference.com/players/k/klebima01.html,4
Kyle Korver,https://www.basketball-reference.com/players/k/korveky01.html,2
Kosta Koufos,https://www.basketball-reference.com/players/k/koufoko01.html,5
Kyle Kuzma,https://www.basketball-reference.com/players/k/kuzmaky01.html,4
Skal Labissiere,https://www.basketball-reference.com/players/l/labissk01.html,4
Jeremy Lamb,https://www.basketball-reference.com/players/l/lambje01.html,2
Shane Larkin,https://www.basketball-reference.com/players/l/larkish01.html,1
Joffrey Lauvergne,https://www.basketball-reference.com/players/l/lauvejo01.html,5
T.J. Leaf,https://www.basketball-reference.com/players/l/leaftj01.html,4
Courtney Lee,https://www.basketball-reference.com/players/l/leeco01.html,2
Alex Len,https://www.basketball-reference.com/players/l/lenal01.html,5
Kawhi Leonard,https://www.basketball-reference.com/players/l/leonaka01.html,3
Jon Leuer,https://www.basketball-reference.com/players/l/leuerjo01.html,4
Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html,3
DeAndre Liggins,https://www.basketball-reference.com/players/l/liggide01.html,2
Damian Lillard,https://www.basketball-reference.com/players/l/lillada01.html,1
Shaun Livingston,https://www.basketball-reference.com/players/l/livinsh01.html,1
Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html,5
Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html,5
Robin Lopez,https://www.basketball-reference.com/players/l/lopezro01.html,5
Kevin Love,https://www.basketball-reference.com/players/l/loveke01.html,5
Kyle Lowry,https://www.basketball-reference.com/players/l/lowryky01.html,1
Timothe Luwawu-Cabarrot,https://www.basketball-reference.com/players/l/luwawti01.html,3
Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html,4
Shelvin Mack,https://www.basketball-reference.com/players/m/macksh01.html,1
Ian Mahinmi,https://www.basketball-reference.com/players/m/mahinia01.html,5
Thon Maker,https://www.basketball-reference.com/players/m/makerth01.html,5
Lauri Markkanen,https://www.basketball-reference.com/players/m/markkla01.html,4
Jarell Martin,https://www.basketball-reference.com/players/m/martija01.html,4
Frank Mason,https://www.basketball-reference.com/players/m/masonfr01.html,1
Wesley Matthews,https://www.basketball-reference.com/players/m/matthwe02.html,3
Luc Mbah a Moute,https://www.basketball-reference.com/players/m/mbahalu01.html,4
Patrick McCaw,https://www.basketball-reference.com/players/m/mccawpa01.html,2
CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html,2
T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html,1
Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html,3
JaVale McGee,https://www.basketball-reference.com/players/m/mcgeeja01.html,5
Ben McLemore,https://www.basketball-reference.com/players/m/mclembe01.html,2
Jodie Meeks,https://www.basketball-reference.com/players/m/meeksjo01.html,2
Salah Mejri,https://www.basketball-reference.com/players/m/mejrisa01.html,5
Khris Middleton,https://www.basketball-reference.com/players/m/middlkh01.html,3
C.J. Miles,https://www.basketball-reference.com/players/m/milescj01.html,3
Darius Miller,https://www.basketball-reference.com/players/m/milleda01.html,3
Patty Mills,https://www.basketball-reference.com/players/m/millspa02.html,1
Nikola Mirotic,https://www.basketball-reference.com/players/m/mirotni01.html,4
Donovan Mitchell,https://www.basketball-reference.com/players/m/mitchdo01.html,2
Malik Monk,https://www.basketball-reference.com/players/m/monkma01.html,2
Greg Monroe,https://www.basketball-reference.com/players/m/monrogr01.html,5
E'Twaun Moore,https://www.basketball-reference.com/players/m/mooreet01.html,2
Eric Moreland,https://www.basketball-reference.com/players/m/moreler01.html,4
Jaylen Morris,https://www.basketball-reference.com/players/m/morrija01.html,2
Marcus Morris,https://www.basketball-reference.com/players/m/morrima03.html,4
Markieff Morris,https://www.basketball-reference.com/players/m/morrima02.html,4
Emmanuel Mudiay,https://www.basketball-reference.com/players/m/mudiaem01.html,1
Xavier Munford,https://www.basketball-reference.com/players/m/munfoxa02.html,2
Dejounte Murray,https://www.basketball-reference.com/players/m/murrade01.html,1
Jamal Murray,https://www.basketball-reference.com/players/m/murraja01.html,1
Mike Muscala,https://www.basketball-reference.com/players/m/muscami01.html,5
Shabazz Napier,https://www.basketball-reference.com/players/n/nancela02.html,5
Jameer Nelson,https://www.basketball-reference.com/players/n/napiesh01.html,1
Joakim Noah,https://www.basketball-reference.com/players/n/niangge01.html,4
Nerlens Noel,https://www.basketball-reference.com/players/n/noahjo01.html,5
Frank Ntilikina,https://www.basketball-reference.com/players/n/nowitdi01.html,5
Jusuf Nurkic,https://www.basketball-reference.com/players/n/ntilila01.html,1
David Nwaba,https://www.basketball-reference.com/players/n/nurkiju01.html,5
Royce O'Neale,https://www.basketball-reference.com/players/o/onealro01.html,3
Kyle O'Quinn,https://www.basketball-reference.com/players/o/oquinky01.html,5
Semi Ojeleye,https://www.basketball-reference.com/players/o/ojelese01.html,4
Victor Oladipo,https://www.basketball-reference.com/players/o/oladivi01.html,2
Kelly Olynyk,https://www.basketball-reference.com/players/o/olynyke01.html,4
Cedi Osman,https://www.basketball-reference.com/players/o/osmande01.html,3
Kelly Oubre,https://www.basketball-reference.com/players/o/oubreke01.html,3
Zaza Pachulia,https://www.basketball-reference.com/players/p/pachuza01.html,5
Tony Parker,https://www.basketball-reference.com/players/p/parketo01.html,1
Patrick Patterson,https://www.basketball-reference.com/players/p/pattepa01.html,4
Brandon Paul,https://www.basketball-reference.com/players/p/paulbr01.html,2
Chris Paul,https://www.basketball-reference.com/players/p/paulch01.html,1
Elfrid Payton,https://www.basketball-reference.com/players/p/paytoel01.html,1
Mason Plumlee,https://www.basketball-reference.com/players/p/plumlma02.html,5
Miles Plumlee,https://www.basketball-reference.com/players/p/plumlma01.html,5
Jakob Poeltl,https://www.basketball-reference.com/players/p/plumlmi01.html,5
Quincy Pondexter,https://www.basketball-reference.com/players/p/poeltja01.html,5
Bobby Portis,https://www.basketball-reference.com/players/p/porteot01.html,3
Kristaps Porzingis,https://www.basketball-reference.com/players/p/portibo01.html,4
Norman Powell,https://www.basketball-reference.com/players/p/poweldw01.html,5
Alex Poythress,https://www.basketball-reference.com/players/p/powelno01.html,2
Julius Randle,https://www.basketball-reference.com/players/r/randlju01.html,5
Zach Randolph,https://www.basketball-reference.com/players/r/randoza01.html,4
J.J. Redick,https://www.basketball-reference.com/players/r/redicjj01.html,2
Josh Richardson,https://www.basketball-reference.com/players/r/richajo01.html,3
Austin Rivers,https://www.basketball-reference.com/players/r/riverau01.html,2
Derrick Rose,https://www.basketball-reference.com/players/r/rondora01.html,1
Ricky Rubio,https://www.basketball-reference.com/players/r/roziete01.html,1
D'Angelo Russell,https://www.basketball-reference.com/players/r/rubiori01.html,1
Domantas Sabonis,https://www.basketball-reference.com/players/s/sabondo01.html,5
Dario Saric,https://www.basketball-reference.com/players/s/saricda01.html,4
Tomas Satoransky,https://www.basketball-reference.com/players/s/satorto01.html,2
Dennis Schroder,https://www.basketball-reference.com/players/s/schrode01.html,1
Mike Scott,https://www.basketball-reference.com/players/s/scottmi01.html,4
Pascal Siakam,https://www.basketball-reference.com/players/s/siakapa01.html,4
Ben Simmons,https://www.basketball-reference.com/players/s/simmobe01.html,1
Jonathon Simmons,https://www.basketball-reference.com/players/s/simmojo02.html,2
Marcus Smart,https://www.basketball-reference.com/players/s/smartma01.html,2
Dennis Smith,https://www.basketball-reference.com/players/s/smithde03.html,1
Ish Smith,https://www.basketball-reference.com/players/s/smithis01.html,1
J.R. Smith,https://www.basketball-reference.com/players/s/smithjr01.html,2
Tony Snell,https://www.basketball-reference.com/players/s/snellto01.html,2
Marreese Speights,https://www.basketball-reference.com/players/s/speigma01.html,5
Lance Stephenson,https://www.basketball-reference.com/players/s/stephla01.html,2
Jayson Tatum,https://www.basketball-reference.com/players/t/tatumja01.html,3
Isaiah Taylor,https://www.basketball-reference.com/players/t/taylois01.html,1
Jeff Teague,https://www.basketball-reference.com/players/t/teaguje01.html,1
Garrett Temple,https://www.basketball-reference.com/players/t/templga01.html,2
Jason Terry,https://www.basketball-reference.com/players/t/terryja01.html,2
Daniel Theis,https://www.basketball-reference.com/players/t/theisda01.html,5
Lance Thomas,https://www.basketball-reference.com/players/t/thomala01.html,4
Klay Thompson,https://www.basketball-reference.com/players/t/thompkl01.html,2
Tristan Thompson,https://www.basketball-reference.com/players/t/thomptr01.html,5
Sindarius Thornwell,https://www.basketball-reference.com/players/t/thornsi01.html,2
Anthony Tolliver,https://www.basketball-reference.com/players/t/tollian01.html,4
Karl-Anthony Towns,https://www.basketball-reference.com/players/t/townska01.html,5
P.J. Tucker,https://www.basketball-reference.com/players/t/tuckepj01.html,4
Evan Turner,https://www.basketball-reference.com/players/t/turneev01.html,3
Myles Turner,https://www.basketball-reference.com/players/t/turnemy01.html,5
Ekpe Udoh,https://www.basketball-reference.com/players/u/udohek01.html,5
Tyler Ulis,https://www.basketball-reference.com/players/u/ulisty01.html,1
Jonas Valanciunas,https://www.basketball-reference.com/players/v/valanjo01.html,5
Denzel Valentine,https://www.basketball-reference.com/players/v/valende01.html,2
Fred VanVleet,https://www.basketball-reference.com/players/v/vanvlfr01.html,1
Noah Vonleh,https://www.basketball-reference.com/players/v/vonleno01.html,4
Nikola Vucevic,https://www.basketball-reference.com/players/v/vucevni01.html,5
Dwyane Wade,https://www.basketball-reference.com/players/w/wadedw01.html,2
Kemba Walker,https://www.basketball-reference.com/players/w/walkeke02.html,1
Taurean Waller-Prince,https://www.basketball-reference.com/players/p/princta02.html,3
T.J. Warren,https://www.basketball-reference.com/players/w/warretj01.html,3
David West,https://www.basketball-reference.com/players/w/westda01.html,5
Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html,1
Okaro White,https://www.basketball-reference.com/players/w/whiteok01.html,4
Hassan Whiteside,https://www.basketball-reference.com/players/w/whiteha01.html,5
Andrew Wiggins,https://www.basketball-reference.com/players/w/wiggian01.html,3
Lou Williams,https://www.basketball-reference.com/players/w/willilo02.html,2
Marvin Williams,https://www.basketball-reference.com/players/w/willima02.html,4
Justise Winslow,https://www.basketball-reference.com/players/w/winslju01.html,4
Jeff Withey,https://www.basketball-reference.com/players/w/witheje01.html,5
Delon Wright,https://www.basketball-reference.com/players/w/wrighde01.html,1
James Young,https://www.basketball-reference.com/players/y/youngja01.html,2
Joe Young,https://www.basketball-reference.com/players/y/youngjo01.html,1
Nick Young,https://www.basketball-reference.com/players/y/youngni01.html,2
Thaddeus Young,https://www.basketball-reference.com/players/y/youngth01.html,4
Tyler Zeller,https://www.basketball-reference.com/players/z/zellety01.html,5
Paul Zipser,https://www.basketball-reference.com/players/z/zipsepa01.html,3
